tool	rank	metric	sample	value
Gold standard	superkingdom	Bray-Curtis distance	RL_S001__insert_270.fq	0.0
Gold standard	phylum	Bray-Curtis distance	RL_S001__insert_270.fq	0.0
Gold standard	class	Bray-Curtis distance	RL_S001__insert_270.fq	0.0
Gold standard	order	Bray-Curtis distance	RL_S001__insert_270.fq	0.0
Gold standard	family	Bray-Curtis distance	RL_S001__insert_270.fq	0.0
Gold standard	genus	Bray-Curtis distance	RL_S001__insert_270.fq	0.0
Gold standard	species	Bray-Curtis distance	RL_S001__insert_270.fq	0.0
Gold standard	strain	Bray-Curtis distance	RL_S001__insert_270.fq	0.0
Gold standard	superkingdom	Shannon diversity	RL_S001__insert_270.fq	0.32056141524050563
Gold standard	superkingdom	Shannon equitability	RL_S001__insert_270.fq	0.0
Gold standard	phylum	Shannon diversity	RL_S001__insert_270.fq	0.32056141524050563
Gold standard	phylum	Shannon equitability	RL_S001__insert_270.fq	0.0
Gold standard	class	Shannon diversity	RL_S001__insert_270.fq	0.32056141524050563
Gold standard	class	Shannon equitability	RL_S001__insert_270.fq	0.0
Gold standard	order	Shannon diversity	RL_S001__insert_270.fq	0.32056141524050563
Gold standard	order	Shannon equitability	RL_S001__insert_270.fq	0.0
Gold standard	family	Shannon diversity	RL_S001__insert_270.fq	0.32056141524050563
Gold standard	family	Shannon equitability	RL_S001__insert_270.fq	0.0
Gold standard	genus	Shannon diversity	RL_S001__insert_270.fq	0.32056141524050563
Gold standard	genus	Shannon equitability	RL_S001__insert_270.fq	0.0
Gold standard	species	Shannon diversity	RL_S001__insert_270.fq	0.32056141524050563
Gold standard	species	Shannon equitability	RL_S001__insert_270.fq	0.0
Gold standard	strain	Shannon diversity	RL_S001__insert_270.fq	0.32056141524050563
Gold standard	strain	Shannon equitability	RL_S001__insert_270.fq	0.0
Gold standard	superkingdom	True positives	RL_S001__insert_270.fq	1.0
Gold standard	superkingdom	False negatives	RL_S001__insert_270.fq	0.0
Gold standard	superkingdom	False positives	RL_S001__insert_270.fq	0.0
Gold standard	superkingdom	Completeness	RL_S001__insert_270.fq	1.0
Gold standard	superkingdom	Purity	RL_S001__insert_270.fq	1.0
Gold standard	superkingdom	F1 score	RL_S001__insert_270.fq	1.0
Gold standard	superkingdom	Jaccard index	RL_S001__insert_270.fq	1.0
Gold standard	phylum	True positives	RL_S001__insert_270.fq	1.0
Gold standard	phylum	False negatives	RL_S001__insert_270.fq	0.0
Gold standard	phylum	False positives	RL_S001__insert_270.fq	0.0
Gold standard	phylum	Completeness	RL_S001__insert_270.fq	1.0
Gold standard	phylum	Purity	RL_S001__insert_270.fq	1.0
Gold standard	phylum	F1 score	RL_S001__insert_270.fq	1.0
Gold standard	phylum	Jaccard index	RL_S001__insert_270.fq	1.0
Gold standard	class	True positives	RL_S001__insert_270.fq	1.0
Gold standard	class	False negatives	RL_S001__insert_270.fq	0.0
Gold standard	class	False positives	RL_S001__insert_270.fq	0.0
Gold standard	class	Completeness	RL_S001__insert_270.fq	1.0
Gold standard	class	Purity	RL_S001__insert_270.fq	1.0
Gold standard	class	F1 score	RL_S001__insert_270.fq	1.0
Gold standard	class	Jaccard index	RL_S001__insert_270.fq	1.0
Gold standard	order	True positives	RL_S001__insert_270.fq	1.0
Gold standard	order	False negatives	RL_S001__insert_270.fq	0.0
Gold standard	order	False positives	RL_S001__insert_270.fq	0.0
Gold standard	order	Completeness	RL_S001__insert_270.fq	1.0
Gold standard	order	Purity	RL_S001__insert_270.fq	1.0
Gold standard	order	F1 score	RL_S001__insert_270.fq	1.0
Gold standard	order	Jaccard index	RL_S001__insert_270.fq	1.0
Gold standard	family	True positives	RL_S001__insert_270.fq	1.0
Gold standard	family	False negatives	RL_S001__insert_270.fq	0.0
Gold standard	family	False positives	RL_S001__insert_270.fq	0.0
Gold standard	family	Completeness	RL_S001__insert_270.fq	1.0
Gold standard	family	Purity	RL_S001__insert_270.fq	1.0
Gold standard	family	F1 score	RL_S001__insert_270.fq	1.0
Gold standard	family	Jaccard index	RL_S001__insert_270.fq	1.0
Gold standard	genus	True positives	RL_S001__insert_270.fq	1.0
Gold standard	genus	False negatives	RL_S001__insert_270.fq	0.0
Gold standard	genus	False positives	RL_S001__insert_270.fq	0.0
Gold standard	genus	Completeness	RL_S001__insert_270.fq	1.0
Gold standard	genus	Purity	RL_S001__insert_270.fq	1.0
Gold standard	genus	F1 score	RL_S001__insert_270.fq	1.0
Gold standard	genus	Jaccard index	RL_S001__insert_270.fq	1.0
Gold standard	species	True positives	RL_S001__insert_270.fq	1.0
Gold standard	species	False negatives	RL_S001__insert_270.fq	0.0
Gold standard	species	False positives	RL_S001__insert_270.fq	0.0
Gold standard	species	Completeness	RL_S001__insert_270.fq	1.0
Gold standard	species	Purity	RL_S001__insert_270.fq	1.0
Gold standard	species	F1 score	RL_S001__insert_270.fq	1.0
Gold standard	species	Jaccard index	RL_S001__insert_270.fq	1.0
Gold standard	strain	True positives	RL_S001__insert_270.fq	1.0
Gold standard	strain	False negatives	RL_S001__insert_270.fq	0.0
Gold standard	strain	False positives	RL_S001__insert_270.fq	0.0
Gold standard	strain	Completeness	RL_S001__insert_270.fq	1.0
Gold standard	strain	Purity	RL_S001__insert_270.fq	1.0
Gold standard	strain	F1 score	RL_S001__insert_270.fq	1.0
Gold standard	strain	Jaccard index	RL_S001__insert_270.fq	1.0
Gold standard	superkingdom	L1 norm error	RL_S001__insert_270.fq	0.0
Gold standard	phylum	L1 norm error	RL_S001__insert_270.fq	0.0
Gold standard	class	L1 norm error	RL_S001__insert_270.fq	0.0
Gold standard	order	L1 norm error	RL_S001__insert_270.fq	0.0
Gold standard	family	L1 norm error	RL_S001__insert_270.fq	0.0
Gold standard	genus	L1 norm error	RL_S001__insert_270.fq	0.0
Gold standard	species	L1 norm error	RL_S001__insert_270.fq	0.0
Gold standard	strain	L1 norm error	RL_S001__insert_270.fq	0.0
Gold standard	na	Weighted UniFrac error	RL_S001__insert_270.fq	0.0
Gold standard	na	Unweighted UniFrac error	RL_S001__insert_270.fq	0.0
Gold standard	na	Weighted UniFrac (CAMI)	RL_S001__insert_270.fq	0.0
Gold standard	na	Unweighted UniFrac (CAMI)	RL_S001__insert_270.fq	0.0
Gold standard	superkingdom	Sum of abundances	RL_S001__insert_270.fq	0.5696489
Gold standard	phylum	Sum of abundances	RL_S001__insert_270.fq	0.5696489
Gold standard	class	Sum of abundances	RL_S001__insert_270.fq	0.5696489
Gold standard	order	Sum of abundances	RL_S001__insert_270.fq	0.5696489
Gold standard	family	Sum of abundances	RL_S001__insert_270.fq	0.5696489
Gold standard	genus	Sum of abundances	RL_S001__insert_270.fq	0.5696489
Gold standard	species	Sum of abundances	RL_S001__insert_270.fq	0.5696489
Gold standard	strain	Sum of abundances	RL_S001__insert_270.fq	0.5696489
Gold standard	superkingdom	Taxon counts	RL_S001__insert_270.fq	1.0
Gold standard	phylum	Taxon counts	RL_S001__insert_270.fq	1.0
Gold standard	class	Taxon counts	RL_S001__insert_270.fq	1.0
Gold standard	order	Taxon counts	RL_S001__insert_270.fq	1.0
Gold standard	family	Taxon counts	RL_S001__insert_270.fq	1.0
Gold standard	genus	Taxon counts	RL_S001__insert_270.fq	1.0
Gold standard	species	Taxon counts	RL_S001__insert_270.fq	1.0
Gold standard	strain	Taxon counts	RL_S001__insert_270.fq	1.0
adjacency-filter	superkingdom	Bray-Curtis distance	RL_S001__insert_270.fq	0.08195021879786005
adjacency-filter	phylum	Bray-Curtis distance	RL_S001__insert_270.fq	0.08195021879786005
adjacency-filter	class	Bray-Curtis distance	RL_S001__insert_270.fq	0.08195021879786005
adjacency-filter	order	Bray-Curtis distance	RL_S001__insert_270.fq	0.08195021879786005
adjacency-filter	family	Bray-Curtis distance	RL_S001__insert_270.fq	0.08195021879786005
adjacency-filter	genus	Bray-Curtis distance	RL_S001__insert_270.fq	0.08195021879786005
adjacency-filter	species	Bray-Curtis distance	RL_S001__insert_270.fq	0.08195021879786005
adjacency-filter	strain	Bray-Curtis distance	RL_S001__insert_270.fq	0.08195021879786005
